id,sub_element,element_id,element,group_id,group,major_group_id,major_group
A1011,Wall Foundations,A1010,Standard Foundations,A10,Foundations,A,Substructure
A1012,Column Foundations & Pile Caps,A1010,Standard Foundations,A10,Foundations,A,Substructure
A1013,Perimeter Drainage & Insulation,A1010,Standard Foundations,A10,Foundations,A,Substructure
A1021,Pile Foundations,A1020,Special Foundations,A10,Foundations,A,Substructure
A1022,Grade Beams,A1020,Special Foundations,A10,Foundations,A,Substructure
A1023,Caissons,A1020,Special Foundations,A10,Foundations,A,Substructure
A1024,Underprinting,A1020,Special Foundations,A10,Foundations,A,Substructure
A1025,Dewatering,A1020,Special Foundations,A10,Foundations,A,Substructure
A1026,Raft Foundations,A1020,Special Foundations,A10,Foundations,A,Substructure
A1027,Pressure Injected Grouting,A1020,Special Foundations,A10,Foundations,A,Substructure
A1029,Other Special Conditions,A1020,Special Foundations,A10,Foundations,A,Substructure
A1031,Standard Slab on Grade,A1030,Slab on Grade,A10,Foundations,A,Substructure
A1032,Structural Slab on Grade,A1030,Slab on Grade,A10,Foundations,A,Substructure
A1033,Inclined Slab on Grade,A1030,Slab on Grade,A10,Foundations,A,Substructure
A1034,"Trenches, Pits & Bases",A1030,Slab on Grade,A10,Foundations,A,Substructure
A1035,Under-Slab Drainage & Insulation,A1030,Slab on Grade,A10,Foundations,A,Substructure
A2011,Excavation for Basements,A2010,Basement Excavation,A20,Basement Construction,A,Substructure
A2012,Structure Back Fill & Compaction,A2010,Basement Excavation,A20,Basement Construction,A,Substructure
A2013,Shoring,A2010,Basement Excavation,A20,Basement Construction,A,Substructure
A2021,Basement Wall Construction,A2020,Basement Walls,A20,Basement Construction,A,Substructure
A2022,Moisture Protection,A2020,Basement Walls,A20,Basement Construction,A,Substructure
A2023,Basement Wall Insulation,A2020,Basement Walls,A20,Basement Construction,A,Substructure
A2024,Interior Skin,A2020,Basement Walls,A20,Basement Construction,A,Substructure
B1011,Suspended Basement Floors Construction,B1010,Floor Construction,B10,Super Structure,B,Shell
B1012,Upper Floors Construction,B1010,Floor Construction,B10,Super Structure,B,Shell
B1013,Balcony Floors Construction,B1010,Floor Construction,B10,Super Structure,B,Shell
B1014,Ramps,B1010,Floor Construction,B10,Super Structure,B,Shell
B1015,Exterior Stairs and Fire Escapes,B1010,Floor Construction,B10,Super Structure,B,Shell
B1016,Floor Raceway Systems,B1010,Floor Construction,B10,Super Structure,B,Shell
B1019,Other Floor Construction,B1010,Floor Construction,B10,Super Structure,B,Shell
B1021,Flat Roof Construction,B1020,Roof Construction,B10,Super Structure,B,Shell
B1022,Pitched Roof Construction,B1020,Roof Construction,B10,Super Structure,B,Shell
B1023,Canopies,B1020,Roof Construction,B10,Super Structure,B,Shell
B1029,Other Roof Systems,B1020,Roof Construction,B10,Super Structure,B,Shell
B2011,Exterior Wall Construction,B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2012,Parapets,B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2013,"Exterior Louvers, Screens, and Fencing",B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2014,Exterior Sun Control Devices,B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2015,Balcony Walls & Handrails,B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2016,Exterior Soffits,B2010,Exterior Walls,B20,Exterior Enclosure,B,Shell
B2021,Windows,B2020,Exterior Windows,B20,Exterior Enclosure,B,Shell
